key,citation,Page_in_WNAI_biblio_scan
Sjoberg_1953,"Sjoberg, Andree F. 1953 Lipan Apache Culture in Historical Perspective. SJA 9: 76-98.",640
Smith_1974,"Smith, Anne M. 1974 Ethnography of the Northern Ute. Museum of New Mexico Papers in Anthropology, 17.288 pp. Santa Fe, N. Mex.",640
Smith_1940,"Smith, Marian W. 1940 The Puyallup-Nisqually. CUCA 32: 336 pp.",640
Sonnichsen_1958,"Sonnichsen; C. L. 1958 The Mescalero Apaches. University of Oklahoma Press: Norman, Okla.",640
Sparkman_1908,"Sparkman, Philip S. 1908 The Culture of the Luisefio Indians. UCP 8: 187234",640
Spier_1923,"Spier, Leslie 1923 Southern Dieguerio Customs. UCP 20: 297-358.",640
Spier_1928,"Spier, Leslie 1928 Havasupai Ethnography. APAM 29: 83-392.",640
Spier_1930_1,"Spier, Leslie 1930 Klamath Ethnography. UCP 30: 1-338.",640
Spier_1933,"Spier, Leslie 1933 Yuman Tribes of the Gila River. University of Chicago Press: Chicago.",640
Spier_1936,"Spier, Leslie 1936 Cultural Relations of the Gila River and Lower Colorado Tribes. YUPA 3: 22 pp.",640
Spier_1930_2,"Spier, Leslie, and Edward Sapir 1930 Wishram Ethnography. UWPA 3: 151-300.",640
Spinden_1908,"Spinden, Herbert J. 1908 The Nez Perce Indians. MAAA 2: 165-274.",640
Stern_1934,"Stern, Bernard J. 1934 The Lummi Indians of Northwest Washin CUCA 17: 1-127.",640
Stern_1966,"Stern, Theodore 1966 The Klamath Tribe. University of Washington Press: Seattle.",640
Stevenson_1894,"Stevenson, Matilda C. 1894 The Sia. ARBAE 11: 9-157.",640
Stevenson_1904,"Stevenson, Matilda C. 1904 The Zuni Indians. ARBAE 23: 13-608.",640
Steward_1933,"Steward, Julian H. 1933 Ethnography of the Owens Valley Paiute. UCP 33: 233-350.",640
Steward_1938,"Steward, Julian H. 1938 Basin-Plateau Aboriginal Sociopolitical Groups. BBAE 120: 1-346.",640
Steward_1941,"Steward, Julian H. 1941 Nevada Shoshone AR 4: 209-259.",640
Steward_1943,"Steward, Julian H. 1943 Northern and Gosiute Shoshoni. AR 8: 203-392.",640
Stewart_1947,"Stewart, Kenneth M. 1947 Mohave Warfare. SJA 3: 257-278.",640
Stewart_1941,"Stewart, Omer C. 1941 Northern Paiute. UCP 4: 361-446.",641
Stewart_1942,"Stewart, Omer C. 1942 Ute-Southern Paiute. AR 6: 231-355.",641
Stewart_1943,"Stewart, Omer C. 1943 Notes on Pomo Ethnography. UCP 40: 29-62.",641
Strong_1929,"Strong, William D. 1929 Aboriginal Society in Southern California. UCP 26: 274-328.",641
Suttles_1955,"Suttles, Wayne 1955 Katzie Ethnographic Notes. ABCM 2: 31 pp.",641
Suttles_1958,"Suttles, Wayne 1958 Private Knowledge, Morality, and Social Classes Among the Coast Salish. AA 60: 497-507.",641
Suttles_1960a,"Suttles, Wayne 1960a Affinal Ties, Subsistence, and Prestige Among the Coast Salish. AA 62: 296-305.",641
Suttles_1960b,"Suttles, Wayne 1960b Variation in Habitat and Culture in the Northwest Coast. Akten des 34 Internationalean Amerikannishen-Kongresses, Wein, 1960: 522-537.",641
Swan_1857,"Swan, James G. 1857 The Northwest Coast. Harper Bros: New York.",641
Swan_1870,"Swan, James G. 1870 The Indians of Cape Flattery. SCK 16: 1-108.",641
Swanton_1908,"Swanton, John R. 1908 Social Condition, Beliefs, and Linguistic Relationship of the Tlingit Indians. ARBAE 26: 391-486.",641
Swanton_1909,"Swanton, John R. 1909 Contributions to the Ethnology of the Haida. MAMNH 8: 1-300.",641
Teit_1900,"Teit, James A. 1900 The Thompson Indians. MAMNH 2: 163-192.",641
Teit_1906,"Teit, James A. 1906 The Lillooet Indians. MAMNH 4: 193-300.",641
Teit_1907,"Teit, James A. 1907 Notes on the Chilcotin Indians. MAMNH 4: 759789",641
Teit_1909,"Teit, James A. 1909 The Shuswap. MAMNH 4: 447-758.",641
Teit_1928,"Teit, James A. 1928 The Middle Columbia Salish. UWP41: 83-128.",641
Teit_1930,"Teit, James A. 1930 The Salishan Tribes of the WeAn Plateaus. ARBAE 45: 37-396.",641
Titiev_1944,"Titiev, Mischa 1944 Old Oraibi. PMP 22: 1-277.",641
Titiev_1956,"Titiev, Mischa 1956 Shamans, Witches and Chiefs Among the Hopi. Tomorrow 4(3): 51-56. New York.",641
Turney-High_1937,"Turney-High, Harry H. 1937 The Flathead Indians of Montana. MAAA 48: 1-161.",641
Turney-High_1941,"Turney-High, Harry H. 1941 Ethnography of the Kutanai. MAAA 56: 1-202.",641
Underhill_1939,"Underhill, Ruth M. 1939. Social Organization of the Papago Indians. CUCA 30: 1-280.",642
Underhill_1946,"Underhill, Ruth M. 1946. Papago Indian Religion. Columbia University Press: New York.",642
Underhill_1956,"Underhill, Ruth M. 1956. The Navajos. University of Oklahoma Press: Norman, Okla.",642
Voegelin_1938,"Voegelin, Erminie W. 1938 Tubatulabal Ethnography. AR 2: 1-84.",642
Voegelin_1942,"Voegelin, Erminie W. 1942 Northeast California. AR 7: 47-251.",642
Voegelin_1954,"Voegelin, Erminie W., and Julian H. Steward 1954 The Northern Paiute Indians. Indian Claims Commission: Washington, D.C.",642
Walker_1967,"Walker, Deward E., Jr. 1967 Nez Perce Sorcery. Ey 6: 66-96.",642
Walker_1968,"Walker, Deward E., Jr. 1968 Conflict and Schism in Nez Perce Acculturation: A Study of Religion and Politics. Washington State University Press: Pullman, Wash.",642
Wallace_1949,"Wallace, W. J. 1949 Hupa Warfare. M 23: 71-77, 101-106.",642
Wallace_1950,"Wallace, W J., and E. S. Taylor 1950 Hupa Sorcery. SJA 6: 188-196.",642
Waterman_1910,"Waterman, Thomas T. 1910 The Religious Practices of the Dieguefio Indians. LICP 8: 271-358.",642
Waterman_1918,"Waterman, Thomas T. 1918 The Yana Indians. UCP 13: 35-70.",642
Waterman_1925,"Waterman, Thomas T. 1925 Village Sites in Tolowa and Neighboring Areas. AA 27: 528-543.",642
Waterman_1934,"Waterman, T. T., and A. L. Kroeber 1934 Yurok Marriages. UCP 35: 1-14.",642
White_1930,"White, Leslie A. 1930 The Acoma Indians. ARBAE 47: 17-192.",642
White_1935,"White, Leslie A. 1935 The Pueblo of Santa Domingo. MAAA 43: 1-210.",642
White_1942,"White, Leslie A. 1942 The Pueblo of Santa Ana. MAAA 60: 1-360.",642
White_1943,"White, Leslie A. 1943 New Material From Acoma. BBAE 136: 301-360",642
White_1962,"White, Leslie A. 1962 The Pueblo of Sia, New Mexico. BBAE 184: 1-327.",642
Whiting_1950,"Whiting, Beatrice B. 1950 Paiute Sorcery. VFPA 15: 1-110.",642
Whitman_1947,"Whitman, William 1947 The Pueblo Indians of San Ildefonso: A Changing Culture. CUCA 34: 1-164.",642
Wike_1958,"Wike, Joyce 1958 Social Stratification among the Nootka. E 5: 219241",642
Zigmond_1938,"Zigmond, Maurice L. 1938 Kawaiisu Territory. AA 40: 634-638.",643
